Loading bert-base-uncased on cuda...
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Category words kept after BERT-vocab filter:
  animal       (14): ['animal', 'animals', 'beast', 'beasts', 'brute', 'creature', 'creatures', 'herd', 'herds', 'swarm', 'flock', 'predator', 'predators', 'prey']
  cargo        (9): ['cargo', 'freight', 'shipment', 'shipments', 'load', 'loads', 'payload', 'goods', 'baggage']
  disease      (9): ['disease', 'diseases', 'infection', 'infections', 'virus', 'viruses', 'plague', 'epidemic', 'sickness']
  flood_tide   (11): ['flood', 'floods', 'wave', 'waves', 'tide', 'tides', 'flow', 'flows', 'stream', 'streams', 'surge']
  machine      (11): ['machine', 'machines', 'mechanism', 'mechanisms', 'engine', 'engines', 'machinery', 'motor', 'motors', 'robot', 'robots']
  vermin       (6): ['rats', 'rat', 'parasite', 'parasites', 'pest', 'roach']
  invasion     (15): ['invasion', 'invasions', 'invaders', 'army', 'armies', 'soldier', 'soldiers', 'attacker', 'attackers', 'enemy', 'enemies', 'force', 'forces', 'troop', 'troops']
  threat       (10): ['threat', 'threats', 'danger', 'dangers', 'menace', 'hazard', 'hazards', 'risk', 'risks', 'burden']

Topic 5: C:\Users\gabri\Downloads\split_output\split_output\topic_speeches\topic_5.csv
  Read 25876 segments from topic_5.csv
  Found 40980 mentions

  scoring:   0%|          | 0/641 [00:00<?, ?it/s]
  scoring:   0%|          | 1/641 [00:00<05:45,  1.85it/s]
  scoring:   0%|          | 2/641 [00:00<03:04,  3.45it/s]
  scoring:   0%|          | 3/641 [00:00<02:55,  3.63it/s]
  scoring:   1%|          | 4/641 [00:01<02:30,  4.23it/s]
  scoring:   1%|          | 5/641 [00:01<02:34,  4.12it/s]
  scoring:   1%|          | 6/641 [00:01<02:15,  4.69it/s]
  scoring:   1%|1         | 7/641 [00:01<02:23,  4.41it/s]
  scoring:   1%|1         | 8/641 [00:01<02:07,  4.96it/s]
  scoring:   1%|1         | 9/641 [00:02<01:52,  5.63it/s]
  scoring:   2%|1         | 10/641 [00:02<01:37,  6.50it/s]
  scoring:   2%|1         | 11/641 [00:02<01:27,  7.23it/s]
  scoring:   2%|1         | 12/641 [00:02<01:25,  7.39it/s]
  scoring:   2%|2         | 13/641 [00:02<01:38,  6.40it/s]
  scoring:   2%|2         | 15/641 [00:02<01:27,  7.16it/s]
  scoring:   2%|2         | 16/641 [00:02<01:35,  6.57it/s]
  scoring:   3%|2         | 18/641 [00:03<01:22,  7.59it/s]
  scoring:   3%|2         | 19/641 [00:03<01:24,  7.36it/s]
  scoring:   9%|8         | 56/652 [00:09<01:26,  6.93it/s]
  scoring:   9%|8         | 57/652 [00:09<01:28,  6.72it/s]
  scoring:   9%|8         | 58/652 [00:09<01:35,  6.20it/s]
  scoring:   9%|9         | 59/652 [00:09<01:27,  6.75it/s]
  scoring:   9%|9         | 60/652 [00:10<01:31,  6.44it/s]
  scoring:   9%|9         | 61/652 [00:10<01:48,  5.44it/s]
  scoring:  10%|9         | 62/652 [00:10<01:38,  6.02it/s]
  scoring:  10%|9         | 64/652 [00:10<01:23,  7.00it/s]
  scoring:  10%|9         | 65/652 [00:10<01:26,  6.78it/s]
  scoring:  10%|#         | 66/652 [00:11<01:26,  6.75it/s]
  scoring:  10%|#         | 67/652 [00:11<01:25,  6.81it/s]
  scoring:  10%|#         | 68/652 [00:11<01:22,  7.07it/s]
  scoring:  11%|#         | 69/652 [00:11<01:26,  6.72it/s]
  scoring:  11%|#         | 70/652 [00:11<01:26,  6.69it/s]
  scoring:  11%|#         | 71/652 [00:11<01:24,  6.86it/s]
  scoring:  11%|#1        | 72/652 [00:11<01:32,  6.26it/s]
  scoring:  11%|#1        | 73/652 [00:12<01:31,  6.31it/s]
  scoring:  11%|#1        | 74/652 [00:12<01:24,  6.85it/s]
  scoring:  12%|#1        | 75/652 [00:12<01:16,  7.54it/s]
  scoring:  12%|#1        | 76/652 [00:12<01:37,  5.91it/s]
  scoring:  12%|#1        | 77/652 [00:12<01:26,  6.63it/s]
  scoring:  12%|#1        | 78/652 [00:12<01:27,  6.57it/s]
  scoring:  12%|#2        | 79/652 [00:12<01:22,  6.98it/s]
  scoring:  12%|#2        | 80/652 [00:13<01:23,  6.89it/s]
  scoring:  12%|#2        | 81/652 [00:13<01:24,  6.74it/s]
  scoring:  13%|#2        | 82/652 [00:13<01:38,  5.76it/s]
  scoring:  13%|#2        | 83/652 [00:13<01:28,  6.44it/s]
  scoring:  13%|#2        | 84/652 [00:13<01:29,  6.32it/s]
  scoring:  13%|#3        | 85/652 [00:13<01:24,  6.70it/s]
  scoring:  13%|#3        | 86/652 [00:14<01:21,  6.96it/s]
  scoring:  13%|#3        | 87/652 [00:14<01:39,  5.67it/s]
  scoring:  13%|#3        | 88/652 [00:14<01:52,  5.01it/s]
  scoring:  14%|#3        | 89/652 [00:14<01:57,  4.79it/s]
  scoring:  14%|#3        | 90/652 [00:14<01:50,  5.06it/s]
  scoring:  14%|#3        | 91/652 [00:15<01:56,  4.82it/s]
  scoring:  14%|#4        | 92/652 [00:15<02:03,  4.52it/s]
  scoring:  14%|#4        | 93/652 [00:15<01:53,  4.92it/s]
  scoring:  14%|#4        | 94/652 [00:15<01:40,  5.58it/s]
  scoring:  15%|#4        | 95/652 [00:15<01:37,  5.71it/s]
  scoring:  15%|#4        | 96/652 [00:16<01:36,  5.75it/s]
  scoring:  15%|#4        | 97/652 [00:16<01:26,  6.41it/s]
  scoring:  15%|#5        | 98/652 [00:16<01:21,  6.82it/s]
  scoring:  15%|#5        | 99/652 [00:16<01:19,  6.94it/s]
  scoring:  15%|#5        | 100/652 [00:16<01:15,  7.29it/s]
  scoring:  15%|#5        | 101/652 [00:16<01:34,  5.83it/s]
  scoring:  16%|#5        | 102/652 [00:16<01:26,  6.38it/s]
  scoring:  16%|#5        | 103/652 [00:17<01:28,  6.22it/s]
  scoring:  16%|#5        | 104/652 [00:17<01:19,  6.92it/s]
  scoring:  16%|#6        | 105/652 [00:17<01:18,  7.00it/s]
  scoring:  16%|#6        | 106/652 [00:17<01:36,  5.66it/s]
  scoring:  16%|#6        | 107/652 [00:17<01:28,  6.13it/s]
  scoring:  17%|#6        | 108/652 [00:17<01:20,  6.77it/s]
  scoring:  17%|#6        | 109/652 [00:17<01:18,  6.93it/s]
  scoring:  17%|#6        | 110/652 [00:18<01:24,  6.43it/s]
  scoring:  17%|#7        | 111/652 [00:18<01:36,  5.61it/s]
  scoring:  17%|#7        | 112/652 [00:18<01:42,  5.28it/s]
  scoring:  17%|#7        | 113/652 [00:18<01:39,  5.40it/s]
  scoring:  17%|#7        | 114/652 [00:18<01:31,  5.90it/s]
  scoring:  18%|#7        | 115/652 [00:19<01:21,  6.57it/s]
  scoring:  18%|#7        | 116/652 [00:19<01:23,  6.39it/s]
  scoring:  18%|#7        | 117/652 [00:19<01:29,  5.94it/s]
  scoring:  18%|#8        | 118/652 [00:19<01:19,  6.69it/s]
  scoring:  18%|#8        | 119/652 [00:19<01:36,  5.52it/s]
  scoring:  18%|#8        | 120/652 [00:19<01:25,  6.21it/s]
  scoring:  19%|#8        | 121/652 [00:19<01:17,  6.83it/s]
  scoring:  19%|#8        | 122/652 [00:20<01:14,  7.10it/s]
  scoring:  19%|#8        | 123/652 [00:20<01:09,  7.61it/s]
  scoring:  19%|#9        | 124/652 [00:20<01:08,  7.76it/s]
  scoring:  19%|#9        | 125/652 [00:20<01:07,  7.82it/s]
  scoring:  19%|#9        | 127/652 [00:20<01:16,  6.83it/s]
  scoring:  20%|#9        | 128/652 [00:20<01:21,  6.46it/s]
  scoring:  20%|#9        | 129/652 [00:21<01:19,  6.59it/s]
  scoring:  20%|#9        | 130/652 [00:21<01:14,  7.01it/s]
  scoring:  20%|##        | 131/652 [00:21<01:14,  6.96it/s]
  scoring:  20%|##        | 132/652 [00:21<01:09,  7.47it/s]
  scoring:  20%|##        | 133/652 [00:21<01:08,  7.62it/s]
  scoring:  21%|##        | 134/652 [00:21<01:13,  7.06it/s]
  scoring:  21%|##        | 135/652 [00:21<01:19,  6.52it/s]
  scoring:  21%|##        | 136/652 [00:22<01:24,  6.11it/s]
  scoring:  21%|##1       | 137/652 [00:22<01:20,  6.38it/s]
  scoring:  21%|##1       | 138/652 [00:22<01:19,  6.46it/s]
  scoring:  21%|##1       | 139/652 [00:22<01:11,  7.14it/s]
  scoring:  21%|##1       | 140/652 [00:22<01:07,  7.64it/s]
  scoring:  22%|##1       | 141/652 [00:22<01:04,  7.89it/s]
  scoring:  22%|##1       | 142/652 [00:22<01:05,  7.77it/s]
  scoring:  22%|##1       | 143/652 [00:23<01:01,  8.23it/s]
  scoring:  22%|##2       | 144/652 [00:23<01:03,  7.95it/s]
  scoring:  22%|##2       | 145/652 [00:23<01:06,  7.67it/s]
  scoring:  22%|##2       | 146/652 [00:23<01:02,  8.08it/s]
  scoring:  23%|##2       | 147/652 [00:23<01:03,  7.93it/s]
  scoring:  23%|##2       | 148/652 [00:23<01:04,  7.87it/s]
  scoring:  23%|##2       | 149/652 [00:23<01:11,  7.00it/s]
  scoring:  23%|##3       | 150/652 [00:23<01:09,  7.21it/s]
  scoring:  23%|##3       | 151/652 [00:24<01:12,  6.90it/s]
  scoring:  23%|##3       | 152/652 [00:24<01:11,  7.03it/s]
  scoring:  23%|##3       | 153/652 [00:24<01:09,  7.14it/s]
  scoring:  24%|##3       | 154/652 [00:24<01:07,  7.43it/s]
  scoring:  24%|##3       | 155/652 [00:24<01:05,  7.54it/s]
  scoring:  24%|##3       | 156/652 [00:24<01:06,  7.45it/s]
  scoring:  24%|##4       | 157/652 [00:24<01:13,  6.77it/s]
  scoring:  24%|##4       | 158/652 [00:25<01:28,  5.58it/s]
  scoring:  24%|##4       | 159/652 [00:25<01:16,  6.41it/s]
  scoring:  25%|##4       | 160/652 [00:25<01:12,  6.81it/s]
  scoring:  25%|##4       | 161/652 [00:25<01:11,  6.89it/s]
  scoring:  25%|##4       | 162/652 [00:25<01:11,  6.81it/s]
  scoring:  25%|##5       | 163/652 [00:25<01:27,  5.57it/s]
  scoring:  25%|##5       | 164/652 [00:26<01:20,  6.07it/s]
  scoring:  25%|##5       | 165/652 [00:26<01:16,  6.38it/s]
  scoring:  25%|##5       | 166/652 [00:26<01:09,  6.96it/s]
  scoring:  26%|##5       | 167/652 [00:26<01:12,  6.72it/s]
  scoring:  26%|##5       | 168/652 [00:26<01:27,  5.55it/s]
  scoring:  26%|##5       | 169/652 [00:27<01:37,  4.93it/s]
  scoring:  26%|##6       | 170/652 [00:27<01:28,  5.44it/s]
  scoring:  26%|##6       | 171/652 [00:27<01:16,  6.25it/s]
  scoring:  26%|##6       | 172/652 [00:27<01:16,  6.24it/s]
  scoring:  27%|##6       | 173/652 [00:27<01:11,  6.74it/s]
  scoring:  27%|##6       | 174/652 [00:27<01:08,  6.96it/s]
  scoring:  27%|##6       | 175/652 [00:27<01:15,  6.30it/s]
  scoring:  27%|##6       | 176/652 [00:28<01:10,  6.73it/s]
  scoring:  27%|##7       | 177/652 [00:28<01:24,  5.61it/s]
  scoring:  27%|##7       | 178/652 [00:28<01:18,  6.01it/s]
  scoring:  27%|##7       | 179/652 [00:28<01:13,  6.45it/s]
  scoring:  28%|##7       | 180/652 [00:28<01:20,  5.85it/s]
  scoring:  28%|##7       | 181/652 [00:28<01:25,  5.52it/s]
  scoring:  28%|##7       | 182/652 [00:29<01:35,  4.93it/s]
  scoring:  28%|##8       | 183/652 [00:29<01:38,  4.76it/s]
  scoring:  28%|##8       | 184/652 [00:29<01:27,  5.36it/s]
  scoring:  28%|##8       | 185/652 [00:29<01:32,  5.03it/s]
  scoring:  29%|##8       | 186/652 [00:29<01:21,  5.74it/s]
  scoring:  29%|##8       | 187/652 [00:30<01:21,  5.73it/s]
  scoring:  29%|##8       | 188/652 [00:30<01:16,  6.03it/s]
  scoring:  29%|##8       | 189/652 [00:30<01:09,  6.66it/s]
  scoring:  29%|##9       | 190/652 [00:30<01:14,  6.19it/s]
  scoring:  29%|##9       | 191/652 [00:30<01:13,  6.29it/s]
  scoring:  29%|##9       | 192/652 [00:30<01:08,  6.75it/s]
  scoring:  30%|##9       | 193/652 [00:30<01:04,  7.13it/s]
  scoring:  30%|##9       | 194/652 [00:31<01:00,  7.59it/s]
  scoring:  30%|##9       | 195/652 [00:31<01:03,  7.23it/s]
  scoring:  30%|###       | 196/652 [00:31<01:04,  7.08it/s]
  scoring:  30%|###       | 197/652 [00:31<01:08,  6.68it/s]
  scoring:  30%|###       | 198/652 [00:31<01:22,  5.51it/s]
  scoring:  31%|###       | 199/652 [00:31<01:20,  5.64it/s]
  scoring:  31%|###       | 200/652 [00:32<01:20,  5.59it/s]
  scoring:  31%|###       | 201/652 [00:32<01:19,  5.67it/s]
  scoring:  31%|###1      | 203/652 [00:32<01:06,  6.79it/s]
  scoring:  31%|###1      | 204/652 [00:32<01:07,  6.67it/s]
  scoring:  31%|###1      | 205/652 [00:32<01:15,  5.92it/s]
  scoring:  32%|###1      | 206/652 [00:33<01:13,  6.05it/s]
  scoring:  32%|###1      | 207/652 [00:33<01:09,  6.38it/s]
  scoring:  32%|###1      | 208/652 [00:33<01:04,  6.85it/s]
  scoring:  32%|###2      | 209/652 [00:33<00:59,  7.45it/s]
  scoring:  32%|###2      | 210/652 [00:33<00:58,  7.60it/s]
  scoring:  32%|###2      | 211/652 [00:33<01:00,  7.31it/s]
  scoring:  33%|###2      | 212/652 [00:33<01:04,  6.82it/s]
  scoring:  33%|###2      | 213/652 [00:34<01:05,  6.66it/s]
  scoring:  33%|###2      | 214/652 [00:34<01:03,  6.90it/s]
  scoring:  33%|###2      | 215/652 [00:34<00:59,  7.29it/s]
  scoring:  33%|###3      | 216/652 [00:34<01:05,  6.61it/s]
  scoring:  33%|###3      | 217/652 [00:34<01:01,  7.02it/s]
  scoring:  33%|###3      | 218/652 [00:34<00:58,  7.40it/s]
  scoring:  34%|###3      | 219/652 [00:34<00:58,  7.45it/s]
  scoring:  34%|###3      | 220/652 [00:34<01:03,  6.85it/s]
  scoring:  34%|###3      | 221/652 [00:35<01:02,  6.94it/s]
  scoring:  34%|###4      | 222/652 [00:35<01:16,  5.64it/s]
  scoring:  34%|###4      | 223/652 [00:35<01:10,  6.05it/s]
  scoring:  34%|###4      | 224/652 [00:35<01:03,  6.76it/s]
  scoring:  35%|###4      | 225/652 [00:35<00:57,  7.38it/s]
  scoring:  35%|###4      | 226/652 [00:35<01:01,  6.97it/s]
  scoring:  35%|###4      | 227/652 [00:36<01:03,  6.66it/s]
  scoring:  35%|###4      | 228/652 [00:36<01:08,  6.15it/s]
  scoring:  35%|###5      | 229/652 [00:36<01:06,  6.40it/s]
  scoring:  35%|###5      | 230/652 [00:36<01:01,  6.88it/s]
  scoring:  35%|###5      | 231/652 [00:36<01:00,  6.94it/s]
  scoring:  36%|###5      | 232/652 [00:36<01:02,  6.70it/s]
  scoring:  36%|###5      | 233/652 [00:36<01:03,  6.57it/s]
  scoring:  36%|###5      | 234/652 [00:37<00:57,  7.29it/s]
  scoring:  36%|###6      | 235/652 [00:37<00:55,  7.52it/s]
  scoring:  36%|###6      | 236/652 [00:37<00:57,  7.26it/s]
  scoring:  36%|###6      | 237/652 [00:37<00:57,  7.25it/s]
  scoring:  37%|###6      | 238/652 [00:37<00:53,  7.70it/s]
  scoring:  37%|###6      | 239/652 [00:37<00:51,  8.02it/s]
  scoring:  37%|###6      | 240/652 [00:37<00:56,  7.26it/s]
  scoring:  37%|###6      | 241/652 [00:38<00:55,  7.35it/s]
  scoring:  37%|###7      | 242/652 [00:38<01:01,  6.69it/s]
  scoring:  37%|###7      | 243/652 [00:38<00:58,  7.03it/s]
  scoring:  37%|###7      | 244/652 [00:38<00:55,  7.31it/s]
  scoring:  38%|###7      | 245/652 [00:38<01:10,  5.77it/s]
  scoring:  38%|###7      | 246/652 [00:38<01:07,  6.01it/s]
  scoring:  38%|###7      | 247/652 [00:39<01:11,  5.65it/s]
  scoring:  38%|###8      | 248/652 [00:39<01:20,  5.04it/s]
  scoring:  38%|###8      | 249/652 [00:39<01:15,  5.31it/s]
  scoring:  38%|###8      | 250/652 [00:39<01:14,  5.39it/s]
  scoring:  38%|###8      | 251/652 [00:39<01:22,  4.85it/s]
  scoring:  39%|###8      | 252/652 [00:40<01:11,  5.61it/s]
  scoring:  39%|###8      | 253/652 [00:40<01:13,  5.45it/s]
  scoring:  39%|###8      | 254/652 [00:40<01:05,  6.05it/s]
  scoring:  39%|###9      | 255/652 [00:40<00:57,  6.85it/s]
  scoring:  39%|###9      | 256/652 [00:40<00:54,  7.22it/s]
  scoring:  39%|###9      | 257/652 [00:40<00:51,  7.70it/s]
  scoring:  40%|###9      | 258/652 [00:40<00:55,  7.06it/s]
  scoring:  40%|###9      | 259/652 [00:40<00:53,  7.41it/s]
  scoring:  40%|###9      | 260/652 [00:41<00:54,  7.16it/s]
  scoring:  40%|####      | 261/652 [00:41<00:56,  6.91it/s]
  scoring:  40%|####      | 262/652 [00:41<00:53,  7.23it/s]
  scoring:  40%|####      | 264/652 [00:41<00:47,  8.21it/s]
  scoring:  41%|####      | 265/652 [00:41<00:47,  8.21it/s]
  scoring:  41%|####      | 266/652 [00:41<00:47,  8.12it/s]
  scoring:  41%|####      | 267/652 [00:41<00:47,  8.03it/s]
  scoring:  41%|####1     | 268/652 [00:42<00:53,  7.20it/s]
  scoring:  41%|####1     | 269/652 [00:42<00:50,  7.64it/s]
  scoring:  41%|####1     | 270/652 [00:42<01:03,  5.99it/s]
  scoring:  42%|####1     | 271/652 [00:42<00:57,  6.62it/s]
  scoring:  42%|####1     | 272/652 [00:42<01:03,  5.99it/s]
  scoring:  42%|####1     | 273/652 [00:42<00:57,  6.56it/s]
  scoring:  42%|####2     | 274/652 [00:43<00:58,  6.44it/s]
  scoring:  42%|####2     | 275/652 [00:43<00:58,  6.41it/s]
  scoring:  42%|####2     | 276/652 [00:43<00:58,  6.40it/s]
  scoring:  42%|####2     | 277/652 [00:43<00:54,  6.94it/s]
  scoring:  43%|####2     | 278/652 [00:43<00:51,  7.23it/s]
  scoring:  43%|####2     | 279/652 [00:43<00:48,  7.61it/s]
  scoring:  43%|####2     | 280/652 [00:43<00:47,  7.83it/s]
  scoring:  43%|####3     | 281/652 [00:44<00:45,  8.21it/s]
  scoring:  43%|####3     | 282/652 [00:44<00:45,  8.05it/s]
  scoring:  43%|####3     | 283/652 [00:44<00:45,  8.06it/s]
  scoring:  44%|####3     | 284/652 [00:44<00:45,  8.01it/s]
  scoring:  44%|####3     | 285/652 [00:44<00:47,  7.80it/s]
  scoring:  44%|####3     | 286/652 [00:44<00:48,  7.49it/s]
  scoring:  44%|####4     | 287/652 [00:44<00:45,  8.04it/s]
  scoring:  44%|####4     | 288/652 [00:44<00:46,  7.91it/s]
  scoring:  44%|####4     | 289/652 [00:45<00:51,  7.09it/s]
  scoring:  44%|####4     | 290/652 [00:45<00:49,  7.34it/s]
  scoring:  45%|####4     | 291/652 [00:45<00:50,  7.13it/s]
  scoring:  45%|####4     | 292/652 [00:45<00:53,  6.75it/s]
  scoring:  45%|####4     | 293/652 [00:45<00:56,  6.41it/s]
  scoring:  45%|####5     | 294/652 [00:45<01:02,  5.74it/s]
  scoring:  45%|####5     | 295/652 [00:46<00:58,  6.11it/s]
  scoring:  45%|####5     | 296/652 [00:46<00:54,  6.48it/s]
  scoring:  46%|####5     | 297/652 [00:46<00:51,  6.87it/s]
  scoring:  46%|####5     | 298/652 [00:46<00:49,  7.14it/s]
  scoring:  46%|####5     | 299/652 [00:46<00:48,  7.28it/s]
  scoring:  46%|####6     | 300/652 [00:46<00:53,  6.55it/s]
  scoring:  46%|####6     | 301/652 [00:46<00:48,  7.18it/s]
  scoring:  46%|####6     | 302/652 [00:47<00:55,  6.27it/s]
  scoring:  46%|####6     | 303/652 [00:47<00:50,  6.89it/s]
  scoring:  47%|####6     | 304/652 [00:47<00:46,  7.55it/s]
  scoring:  47%|####6     | 305/652 [00:47<00:51,  6.72it/s]
  scoring:  47%|####6     | 306/652 [00:47<00:51,  6.66it/s]
  scoring:  47%|####7     | 307/652 [00:47<00:48,  7.15it/s]
  scoring:  47%|####7     | 308/652 [00:47<00:49,  7.00it/s]
  scoring:  47%|####7     | 309/652 [00:48<00:46,  7.35it/s]
  scoring:  48%|####7     | 310/652 [00:48<00:47,  7.25it/s]
  scoring:  48%|####7     | 311/652 [00:48<00:59,  5.77it/s]
  scoring:  48%|####7     | 312/652 [00:48<00:51,  6.59it/s]
  scoring:  48%|####8     | 313/652 [00:48<00:53,  6.39it/s]
  scoring:  48%|####8     | 314/652 [00:48<00:54,  6.17it/s]
  scoring:  48%|####8     | 315/652 [00:49<01:04,  5.24it/s]
  scoring:  48%|####8     | 316/652 [00:49<00:58,  5.70it/s]
  scoring:  49%|####8     | 317/652 [00:49<01:05,  5.15it/s]
  scoring:  49%|####8     | 318/652 [00:49<01:10,  4.76it/s]
  scoring:  49%|####8     | 319/652 [00:49<01:05,  5.08it/s]
  scoring:  49%|####9     | 320/652 [00:50<01:01,  5.44it/s]
  scoring:  49%|####9     | 321/652 [00:50<00:53,  6.20it/s]
  scoring:  49%|####9     | 322/652 [00:50<00:47,  6.90it/s]
  scoring:  50%|####9     | 323/652 [00:50<00:46,  7.03it/s]
  scoring:  50%|####9     | 324/652 [00:50<00:45,  7.17it/s]
  scoring:  50%|####9     | 325/652 [00:50<00:44,  7.43it/s]
  scoring:  50%|#####     | 326/652 [00:50<00:44,  7.33it/s]
  scoring:  50%|#####     | 327/652 [00:50<00:43,  7.48it/s]
  scoring:  50%|#####     | 328/652 [00:51<00:43,  7.37it/s]
  scoring:  50%|#####     | 329/652 [00:51<00:43,  7.46it/s]
  scoring:  51%|#####     | 330/652 [00:51<00:42,  7.50it/s]
  scoring:  51%|#####     | 331/652 [00:51<00:40,  7.94it/s]
  scoring:  51%|#####     | 332/652 [00:51<00:48,  6.59it/s]
  scoring:  51%|#####1    | 333/652 [00:51<00:45,  7.01it/s]
  scoring:  51%|#####1    | 334/652 [00:51<00:44,  7.14it/s]
  scoring:  51%|#####1    | 335/652 [00:52<00:44,  7.17it/s]
  scoring:  52%|#####1    | 336/652 [00:52<00:45,  6.96it/s]
  scoring:  52%|#####1    | 337/652 [00:52<00:55,  5.63it/s]
  scoring:  52%|#####1    | 338/652 [00:52<00:50,  6.17it/s]
  scoring:  52%|#####1    | 339/652 [00:52<00:47,  6.58it/s]
  scoring:  52%|#####2    | 340/652 [00:52<00:44,  7.01it/s]
  scoring:  52%|#####2    | 341/652 [00:52<00:42,  7.33it/s]
  scoring:  52%|#####2    | 342/652 [00:53<00:43,  7.10it/s]
  scoring:  53%|#####2    | 343/652 [00:53<00:44,  6.94it/s]
  scoring:  53%|#####2    | 344/652 [00:53<00:41,  7.42it/s]
  scoring:  53%|#####2    | 345/652 [00:53<00:40,  7.65it/s]
  scoring:  53%|#####3    | 346/652 [00:53<00:51,  5.96it/s]
  scoring:  53%|#####3    | 347/652 [00:53<00:52,  5.86it/s]
  scoring:  53%|#####3    | 348/652 [00:54<00:50,  5.98it/s]
  scoring:  54%|#####3    | 349/652 [00:54<00:58,  5.16it/s]
  scoring:  54%|#####3    | 350/652 [00:54<00:52,  5.75it/s]
  scoring:  54%|#####3    | 351/652 [00:54<00:59,  5.03it/s]
  scoring:  54%|#####3    | 352/652 [00:54<00:55,  5.40it/s]
  scoring:  54%|#####4    | 353/652 [00:55<00:51,  5.76it/s]
  scoring:  54%|#####4    | 354/652 [00:55<00:56,  5.32it/s]
  scoring:  54%|#####4    | 355/652 [00:55<00:52,  5.66it/s]
  scoring:  55%|#####4    | 356/652 [00:55<00:48,  6.11it/s]
  scoring:  55%|#####4    | 357/652 [00:55<00:45,  6.54it/s]
  scoring:  55%|#####5    | 359/652 [00:55<00:41,  6.98it/s]
  scoring:  55%|#####5    | 360/652 [00:56<00:38,  7.51it/s]
  scoring:  55%|#####5    | 361/652 [00:56<00:37,  7.70it/s]
  scoring:  56%|#####5    | 362/652 [00:56<00:39,  7.39it/s]
  scoring:  56%|#####5    | 363/652 [00:56<00:38,  7.50it/s]
  scoring:  56%|#####5    | 364/652 [00:56<00:40,  7.18it/s]
  scoring:  56%|#####5    | 365/652 [00:56<00:37,  7.64it/s]
  scoring:  56%|#####6    | 366/652 [00:56<00:39,  7.20it/s]
  scoring:  56%|#####6    | 367/652 [00:56<00:37,  7.53it/s]
  scoring:  56%|#####6    | 368/652 [00:57<00:37,  7.60it/s]
  scoring:  57%|#####6    | 369/652 [00:57<00:37,  7.57it/s]
  scoring:  57%|#####6    | 370/652 [00:57<00:35,  7.91it/s]
  scoring:  57%|#####6    | 371/652 [00:57<00:34,  8.20it/s]
  scoring:  57%|#####7    | 372/652 [00:57<00:37,  7.55it/s]
  scoring:  57%|#####7    | 374/652 [00:57<00:33,  8.42it/s]
  scoring:  58%|#####7    | 375/652 [00:57<00:34,  8.11it/s]
  scoring:  58%|#####7    | 376/652 [00:58<00:35,  7.88it/s]
  scoring:  58%|#####7    | 377/652 [00:58<00:39,  7.04it/s]
  scoring:  58%|#####7    | 378/652 [00:58<00:40,  6.81it/s]
  scoring:  58%|#####8    | 379/652 [00:58<00:38,  7.18it/s]
  scoring:  58%|#####8    | 380/652 [00:58<00:38,  7.07it/s]
  scoring:  58%|#####8    | 381/652 [00:58<00:36,  7.37it/s]
  scoring:  59%|#####8    | 382/652 [00:58<00:38,  6.93it/s]
  scoring:  59%|#####8    | 383/652 [00:59<00:40,  6.60it/s]
  scoring:  59%|#####8    | 384/652 [00:59<00:37,  7.07it/s]
  scoring:  59%|#####9    | 385/652 [00:59<00:37,  7.12it/s]
  scoring:  59%|#####9    | 386/652 [00:59<00:38,  6.83it/s]
  scoring:  59%|#####9    | 387/652 [00:59<00:36,  7.19it/s]
  scoring:  60%|#####9    | 388/652 [00:59<00:34,  7.64it/s]
  scoring:  60%|#####9    | 389/652 [01:00<00:40,  6.47it/s]
  scoring:  60%|#####9    | 390/652 [01:00<00:43,  6.05it/s]
  scoring:  60%|#####9    | 391/652 [01:00<00:45,  5.73it/s]
  scoring:  60%|######    | 392/652 [01:00<00:40,  6.37it/s]
  scoring:  60%|######    | 393/652 [01:00<00:43,  6.00it/s]
  scoring:  60%|######    | 394/652 [01:00<00:44,  5.79it/s]
  scoring:  61%|######    | 395/652 [01:01<00:41,  6.20it/s]
  scoring:  61%|######    | 396/652 [01:01<00:37,  6.84it/s]
  scoring:  61%|######    | 397/652 [01:01<00:45,  5.62it/s]
  scoring:  61%|######1   | 398/652 [01:01<00:43,  5.80it/s]
  scoring:  61%|######1   | 400/652 [01:01<00:36,  6.92it/s]
  scoring:  62%|######1   | 401/652 [01:01<00:36,  6.84it/s]
  scoring:  62%|######1   | 402/652 [01:02<00:35,  7.05it/s]
  scoring:  62%|######1   | 403/652 [01:02<00:32,  7.66it/s]
  scoring:  62%|######1   | 404/652 [01:02<00:32,  7.71it/s]
  scoring:  62%|######2   | 405/652 [01:02<00:40,  6.05it/s]
  scoring:  62%|######2   | 406/652 [01:02<00:37,  6.57it/s]
  scoring:  62%|######2   | 407/652 [01:02<00:37,  6.56it/s]
  scoring:  63%|######2   | 408/652 [01:03<00:44,  5.43it/s]
