Loading bert-base-uncased on cuda...
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Category words kept after BERT-vocab filter:
  animal       (14): ['animal', 'animals', 'beast', 'beasts', 'brute', 'creature', 'creatures', 'herd', 'herds', 'swarm', 'flock', 'predator', 'predators', 'prey']
  cargo        (9): ['cargo', 'freight', 'shipment', 'shipments', 'load', 'loads', 'payload', 'goods', 'baggage']
  disease      (9): ['disease', 'diseases', 'infection', 'infections', 'virus', 'viruses', 'plague', 'epidemic', 'sickness']
  flood_tide   (11): ['flood', 'floods', 'wave', 'waves', 'tide', 'tides', 'flow', 'flows', 'stream', 'streams', 'surge']
  machine      (11): ['machine', 'machines', 'mechanism', 'mechanisms', 'engine', 'engines', 'machinery', 'motor', 'motors', 'robot', 'robots']
  vermin       (6): ['rats', 'rat', 'parasite', 'parasites', 'pest', 'roach']
  invasion     (15): ['invasion', 'invasions', 'invaders', 'army', 'armies', 'soldier', 'soldiers', 'attacker', 'attackers', 'enemy', 'enemies', 'force', 'forces', 'troop', 'troops']
  threat       (10): ['threat', 'threats', 'danger', 'dangers', 'menace', 'hazard', 'hazards', 'risk', 'risks', 'burden']

Topic 0: C:\Users\gabri\Downloads\split_output\split_output\topic_speeches\topic_0.csv
  Read 30974 segments from topic_0.csv
  Found 44168 mentions

  scoring:   0%|          | 0/691 [00:00<?, ?it/s]
  scoring:   0%|          | 1/691 [00:00<07:26,  1.54it/s]
  scoring:   0%|          | 2/691 [00:00<04:48,  2.39it/s]
  scoring:   0%|          | 3/691 [00:01<03:29,  3.29it/s]
  scoring:   1%|          | 4/691 [00:01<03:16,  3.50it/s]
  scoring:   1%|          | 5/691 [00:01<02:46,  4.12it/s]
  scoring:   1%|          | 6/691 [00:01<02:40,  4.28it/s]
  scoring:   1%|1         | 7/691 [00:01<02:39,  4.28it/s]
  scoring:   1%|1         | 8/691 [00:02<02:34,  4.42it/s]
  scoring:   1%|1         | 9/691 [00:02<02:21,  4.82it/s]
  scoring:   1%|1         | 10/691 [00:02<02:27,  4.62it/s]
  scoring:   2%|1         | 11/691 [00:02<02:27,  4.60it/s]
  scoring:   2%|1         | 12/691 [00:02<02:14,  5.04it/s]
  scoring:   2%|1         | 13/691 [00:03<02:19,  4.85it/s]
  scoring:   2%|2         | 14/691 [00:03<02:09,  5.24it/s]
  scoring:   2%|2         | 15/691 [00:03<02:06,  5.33it/s]
  scoring:   2%|2         | 16/691 [00:03<02:21,  4.78it/s]
  scoring:   2%|2         | 17/691 [00:04<02:30,  4.47it/s]
  scoring:  59%|#####9    | 676/1138 [01:14<01:05,  7.03it/s]
  scoring:  59%|#####9    | 677/1138 [01:14<01:01,  7.45it/s]
  scoring:  60%|#####9    | 679/1138 [01:14<00:53,  8.57it/s]
  scoring:  60%|#####9    | 680/1138 [01:14<00:59,  7.74it/s]
  scoring:  60%|#####9    | 682/1138 [01:14<00:54,  8.34it/s]
  scoring:  60%|######    | 683/1138 [01:14<00:53,  8.58it/s]
  scoring:  60%|######    | 685/1138 [01:15<00:50,  8.97it/s]
  scoring:  60%|######    | 686/1138 [01:15<00:50,  9.01it/s]
  scoring:  60%|######    | 687/1138 [01:15<00:49,  9.14it/s]
  scoring:  61%|######    | 689/1138 [01:15<00:50,  8.97it/s]
  scoring:  61%|######    | 690/1138 [01:15<00:49,  9.04it/s]
  scoring:  61%|######    | 691/1138 [01:15<00:49,  9.11it/s]
  scoring:  61%|######    | 692/1138 [01:15<00:48,  9.28it/s]
  scoring:  61%|######    | 693/1138 [01:16<00:47,  9.33it/s]
  scoring:  61%|######1   | 695/1138 [01:16<00:44,  9.89it/s]
  scoring:  61%|######1   | 696/1138 [01:16<00:48,  9.20it/s]
  scoring:  61%|######1   | 697/1138 [01:16<00:48,  9.08it/s]
  scoring:  61%|######1   | 698/1138 [01:16<00:47,  9.30it/s]
  scoring:  61%|######1   | 699/1138 [01:16<00:53,  8.16it/s]
  scoring:  62%|######1   | 700/1138 [01:16<00:54,  8.05it/s]
  scoring:  62%|######1   | 702/1138 [01:17<00:48,  8.93it/s]
  scoring:  62%|######1   | 704/1138 [01:17<00:48,  8.97it/s]
  scoring:  62%|######2   | 706/1138 [01:17<00:46,  9.34it/s]
  scoring:  62%|######2   | 707/1138 [01:17<00:47,  9.08it/s]
  scoring:  62%|######2   | 709/1138 [01:17<00:44,  9.68it/s]
  scoring:  62%|######2   | 711/1138 [01:18<00:43,  9.71it/s]
  scoring:  63%|######2   | 712/1138 [01:18<00:47,  8.94it/s]
  scoring:  63%|######2   | 714/1138 [01:18<00:45,  9.23it/s]
  scoring:  63%|######2   | 716/1138 [01:18<00:53,  7.85it/s]
  scoring:  63%|######3   | 717/1138 [01:18<00:54,  7.78it/s]
  scoring:  63%|######3   | 719/1138 [01:19<00:51,  8.20it/s]
  scoring:  63%|######3   | 721/1138 [01:19<00:48,  8.66it/s]
  scoring:  64%|######3   | 723/1138 [01:19<00:47,  8.75it/s]
  scoring:  64%|######3   | 724/1138 [01:19<00:47,  8.69it/s]
  scoring:  64%|######3   | 726/1138 [01:19<00:44,  9.30it/s]
  scoring:  64%|######3   | 728/1138 [01:19<00:42,  9.63it/s]
  scoring:  64%|######4   | 729/1138 [01:20<00:45,  9.04it/s]
  scoring:  64%|######4   | 730/1138 [01:20<00:44,  9.10it/s]
  scoring:  64%|######4   | 731/1138 [01:20<00:45,  9.00it/s]
  scoring:  64%|######4   | 732/1138 [01:20<00:44,  9.04it/s]
  scoring:  64%|######4   | 734/1138 [01:20<00:43,  9.21it/s]
  scoring:  65%|######4   | 736/1138 [01:20<00:46,  8.66it/s]
  scoring:  65%|######4   | 737/1138 [01:21<00:46,  8.66it/s]
  scoring:  65%|######4   | 739/1138 [01:21<00:45,  8.69it/s]
  scoring:  65%|######5   | 740/1138 [01:21<00:46,  8.63it/s]
  scoring:  65%|######5   | 741/1138 [01:21<00:46,  8.62it/s]
  scoring:  65%|######5   | 742/1138 [01:21<00:44,  8.82it/s]
  scoring:  65%|######5   | 743/1138 [01:21<00:46,  8.52it/s]
  scoring:  65%|######5   | 744/1138 [01:21<00:45,  8.64it/s]
  scoring:  65%|######5   | 745/1138 [01:21<00:44,  8.78it/s]
  scoring:  66%|######5   | 746/1138 [01:22<00:57,  6.84it/s]
  scoring:  66%|######5   | 747/1138 [01:22<00:52,  7.41it/s]
  scoring:  66%|######5   | 748/1138 [01:22<00:48,  7.96it/s]
  scoring:  66%|######5   | 749/1138 [01:22<00:52,  7.47it/s]
  scoring:  66%|######5   | 750/1138 [01:22<00:48,  7.95it/s]
  scoring:  66%|######5   | 751/1138 [01:22<00:45,  8.44it/s]
  scoring:  66%|######6   | 753/1138 [01:22<00:43,  8.90it/s]
  scoring:  66%|######6   | 754/1138 [01:23<00:43,  8.85it/s]
  scoring:  66%|######6   | 756/1138 [01:23<00:42,  8.89it/s]
  scoring:  67%|######6   | 757/1138 [01:23<00:42,  9.02it/s]
  scoring:  67%|######6   | 759/1138 [01:23<00:39,  9.57it/s]
  scoring:  67%|######6   | 760/1138 [01:23<00:39,  9.65it/s]
  scoring:  67%|######6   | 762/1138 [01:23<00:45,  8.23it/s]
  scoring:  67%|######7   | 764/1138 [01:24<00:42,  8.88it/s]
  scoring:  67%|######7   | 766/1138 [01:24<00:39,  9.38it/s]
  scoring:  67%|######7   | 768/1138 [01:24<00:39,  9.41it/s]
  scoring:  68%|######7   | 769/1138 [01:24<00:39,  9.37it/s]
  scoring:  68%|######7   | 771/1138 [01:24<00:38,  9.46it/s]
  scoring:  68%|######7   | 772/1138 [01:25<00:39,  9.35it/s]
  scoring:  68%|######7   | 773/1138 [01:25<00:38,  9.38it/s]
  scoring:  68%|######8   | 775/1138 [01:25<00:37,  9.60it/s]
  scoring:  68%|######8   | 776/1138 [01:25<00:37,  9.55it/s]
  scoring:  68%|######8   | 778/1138 [01:25<00:36,  9.97it/s]
  scoring:  68%|######8   | 779/1138 [01:25<00:37,  9.62it/s]
  scoring:  69%|######8   | 781/1138 [01:25<00:36,  9.73it/s]
  scoring:  69%|######8   | 783/1138 [01:26<00:36,  9.82it/s]
  scoring:  69%|######8   | 785/1138 [01:26<00:35,  9.88it/s]
  scoring:  69%|######9   | 787/1138 [01:26<00:35,  9.85it/s]
  scoring:  69%|######9   | 789/1138 [01:26<00:37,  9.40it/s]
  scoring:  69%|######9   | 790/1138 [01:26<00:36,  9.50it/s]
  scoring:  70%|######9   | 792/1138 [01:27<00:35,  9.82it/s]
  scoring:  70%|######9   | 794/1138 [01:27<00:36,  9.40it/s]
  scoring:  70%|######9   | 795/1138 [01:27<00:40,  8.43it/s]
  scoring:  70%|######9   | 796/1138 [01:27<00:44,  7.67it/s]
  scoring:  70%|#######   | 798/1138 [01:27<00:41,  8.13it/s]
  scoring:  70%|#######   | 799/1138 [01:27<00:40,  8.37it/s]
  scoring:  70%|#######   | 800/1138 [01:28<00:39,  8.51it/s]
  scoring:  70%|#######   | 801/1138 [01:28<00:39,  8.59it/s]
  scoring:  71%|#######   | 803/1138 [01:28<00:36,  9.30it/s]
  scoring:  71%|#######   | 804/1138 [01:28<00:36,  9.10it/s]
  scoring:  71%|#######   | 805/1138 [01:28<00:37,  8.80it/s]
  scoring:  71%|#######   | 806/1138 [01:28<00:36,  8.99it/s]
  scoring:  71%|#######1  | 808/1138 [01:28<00:37,  8.91it/s]
  scoring:  71%|#######1  | 809/1138 [01:29<00:36,  8.93it/s]
  scoring:  71%|#######1  | 811/1138 [01:29<00:35,  9.26it/s]
  scoring:  71%|#######1  | 812/1138 [01:29<00:35,  9.09it/s]
  scoring:  71%|#######1  | 813/1138 [01:29<00:35,  9.08it/s]
  scoring:  72%|#######1  | 814/1138 [01:29<00:35,  9.24it/s]
  scoring:  72%|#######1  | 816/1138 [01:29<00:34,  9.34it/s]
  scoring:  72%|#######1  | 817/1138 [01:29<00:34,  9.29it/s]
  scoring:  72%|#######1  | 818/1138 [01:30<00:33,  9.42it/s]
  scoring:  72%|#######1  | 819/1138 [01:30<00:34,  9.38it/s]
  scoring:  72%|#######2  | 820/1138 [01:30<00:33,  9.37it/s]
  scoring:  72%|#######2  | 821/1138 [01:30<00:35,  8.97it/s]
  scoring:  72%|#######2  | 822/1138 [01:30<00:39,  8.01it/s]
  scoring:  72%|#######2  | 823/1138 [01:30<00:38,  8.16it/s]
  scoring:  72%|#######2  | 824/1138 [01:30<00:37,  8.40it/s]
  scoring:  72%|#######2  | 825/1138 [01:30<00:35,  8.75it/s]
  scoring:  73%|#######2  | 826/1138 [01:31<00:40,  7.77it/s]
  scoring:  73%|#######2  | 827/1138 [01:31<00:43,  7.14it/s]
  scoring:  73%|#######2  | 828/1138 [01:31<00:40,  7.56it/s]
  scoring:  73%|#######2  | 829/1138 [01:31<00:39,  7.77it/s]
  scoring:  73%|#######2  | 830/1138 [01:31<00:37,  8.24it/s]
  scoring:  73%|#######3  | 831/1138 [01:31<00:36,  8.36it/s]
  scoring:  73%|#######3  | 832/1138 [01:31<00:35,  8.58it/s]
  scoring:  73%|#######3  | 833/1138 [01:31<00:34,  8.77it/s]
  scoring:  73%|#######3  | 834/1138 [01:31<00:34,  8.75it/s]
  scoring:  73%|#######3  | 835/1138 [01:32<00:35,  8.50it/s]
  scoring:  73%|#######3  | 836/1138 [01:32<00:35,  8.44it/s]
  scoring:  74%|#######3  | 838/1138 [01:32<00:36,  8.19it/s]
  scoring:  74%|#######3  | 839/1138 [01:32<00:37,  8.01it/s]
  scoring:  74%|#######3  | 841/1138 [01:32<00:37,  8.01it/s]
  scoring:  74%|#######3  | 842/1138 [01:32<00:35,  8.33it/s]
  scoring:  74%|#######4  | 844/1138 [01:33<00:32,  9.03it/s]
  scoring:  74%|#######4  | 845/1138 [01:33<00:32,  8.90it/s]
  scoring:  74%|#######4  | 846/1138 [01:33<00:32,  9.08it/s]
  scoring:  75%|#######4  | 848/1138 [01:33<00:30,  9.61it/s]
  scoring:  75%|#######4  | 849/1138 [01:33<00:31,  9.32it/s]
  scoring:  75%|#######4  | 851/1138 [01:33<00:29,  9.62it/s]
  scoring:  75%|#######4  | 852/1138 [01:33<00:30,  9.39it/s]
  scoring:  75%|#######4  | 853/1138 [01:34<00:34,  8.27it/s]
  scoring:  75%|#######5  | 854/1138 [01:34<00:34,  8.20it/s]
  scoring:  75%|#######5  | 855/1138 [01:34<00:35,  8.04it/s]
  scoring:  75%|#######5  | 857/1138 [01:34<00:34,  8.04it/s]
  scoring:  75%|#######5  | 858/1138 [01:34<00:34,  8.08it/s]
  scoring:  75%|#######5  | 859/1138 [01:35<00:43,  6.38it/s]
  scoring:  76%|#######5  | 861/1138 [01:35<00:37,  7.41it/s]
  scoring:  76%|#######5  | 862/1138 [01:35<00:35,  7.82it/s]
  scoring:  76%|#######5  | 864/1138 [01:35<00:31,  8.66it/s]
  scoring:  76%|#######6  | 865/1138 [01:35<00:31,  8.77it/s]
  scoring:  76%|#######6  | 866/1138 [01:35<00:30,  8.98it/s]
  scoring:  76%|#######6  | 868/1138 [01:35<00:28,  9.42it/s]
  scoring:  76%|#######6  | 869/1138 [01:36<00:29,  9.10it/s]
  scoring:  76%|#######6  | 870/1138 [01:36<00:36,  7.40it/s]
  scoring:  77%|#######6  | 871/1138 [01:36<00:34,  7.80it/s]
  scoring:  77%|#######6  | 872/1138 [01:36<00:33,  7.87it/s]
  scoring:  77%|#######6  | 873/1138 [01:36<00:32,  8.12it/s]
  scoring:  77%|#######6  | 874/1138 [01:36<00:36,  7.30it/s]
  scoring:  77%|#######6  | 875/1138 [01:36<00:33,  7.79it/s]
  scoring:  77%|#######7  | 877/1138 [01:37<00:30,  8.59it/s]
  scoring:  77%|#######7  | 878/1138 [01:37<00:32,  8.02it/s]
  scoring:  77%|#######7  | 880/1138 [01:37<00:28,  9.04it/s]
  scoring:  77%|#######7  | 881/1138 [01:37<00:28,  9.12it/s]
  scoring:  78%|#######7  | 882/1138 [01:37<00:27,  9.18it/s]
  scoring:  78%|#######7  | 883/1138 [01:37<00:28,  8.95it/s]
  scoring:  78%|#######7  | 884/1138 [01:37<00:28,  8.98it/s]
  scoring:  78%|#######7  | 885/1138 [01:38<00:28,  8.86it/s]
  scoring:  78%|#######7  | 886/1138 [01:38<00:28,  8.86it/s]
  scoring:  78%|#######7  | 887/1138 [01:38<00:28,  8.92it/s]
  scoring:  78%|#######8  | 889/1138 [01:38<00:26,  9.43it/s]
  scoring:  78%|#######8  | 890/1138 [01:38<00:28,  8.83it/s]
  scoring:  78%|#######8  | 891/1138 [01:38<00:29,  8.48it/s]
  scoring:  78%|#######8  | 892/1138 [01:38<00:28,  8.55it/s]
  scoring:  78%|#######8  | 893/1138 [01:38<00:28,  8.56it/s]
  scoring:  79%|#######8  | 895/1138 [01:39<00:26,  9.02it/s]
  scoring:  79%|#######8  | 897/1138 [01:39<00:29,  8.10it/s]
  scoring:  79%|#######8  | 898/1138 [01:39<00:29,  8.06it/s]
  scoring:  79%|#######8  | 899/1138 [01:39<00:30,  7.85it/s]
  scoring:  79%|#######9  | 900/1138 [01:39<00:28,  8.29it/s]
  scoring:  79%|#######9  | 901/1138 [01:39<00:29,  7.93it/s]
  scoring:  79%|#######9  | 902/1138 [01:40<00:28,  8.27it/s]
  scoring:  79%|#######9  | 903/1138 [01:40<00:28,  8.11it/s]
  scoring:  79%|#######9  | 904/1138 [01:40<00:32,  7.25it/s]
  scoring:  80%|#######9  | 905/1138 [01:40<00:29,  7.81it/s]
  scoring:  80%|#######9  | 906/1138 [01:40<00:30,  7.72it/s]
  scoring:  80%|#######9  | 907/1138 [01:40<00:28,  8.18it/s]
  scoring:  80%|#######9  | 909/1138 [01:40<00:26,  8.62it/s]
  scoring:  80%|#######9  | 910/1138 [01:41<00:26,  8.65it/s]
  scoring:  80%|########  | 911/1138 [01:41<00:26,  8.69it/s]
  scoring:  80%|########  | 912/1138 [01:41<00:32,  7.02it/s]
  scoring:  80%|########  | 913/1138 [01:41<00:30,  7.31it/s]
  scoring:  80%|########  | 914/1138 [01:41<00:29,  7.63it/s]
  scoring:  80%|########  | 916/1138 [01:41<00:26,  8.39it/s]
  scoring:  81%|########  | 917/1138 [01:41<00:25,  8.60it/s]
  scoring:  81%|########  | 919/1138 [01:42<00:23,  9.38it/s]
  scoring:  81%|########  | 921/1138 [01:42<00:23,  9.20it/s]
  scoring:  81%|########1 | 923/1138 [01:42<00:22,  9.67it/s]
  scoring:  81%|########1 | 924/1138 [01:42<00:22,  9.51it/s]
  scoring:  81%|########1 | 926/1138 [01:42<00:21,  9.75it/s]
  scoring:  81%|########1 | 927/1138 [01:42<00:22,  9.30it/s]
  scoring:  82%|########1 | 928/1138 [01:43<00:23,  9.09it/s]
  scoring:  82%|########1 | 929/1138 [01:43<00:23,  8.96it/s]
  scoring:  82%|########1 | 930/1138 [01:43<00:23,  8.82it/s]
  scoring:  82%|########1 | 931/1138 [01:43<00:26,  7.81it/s]
  scoring:  82%|########1 | 932/1138 [01:43<00:24,  8.24it/s]
  scoring:  82%|########1 | 933/1138 [01:43<00:29,  6.86it/s]
  scoring:  82%|########2 | 934/1138 [01:43<00:27,  7.42it/s]
  scoring:  82%|########2 | 936/1138 [01:44<00:24,  8.30it/s]
  scoring:  82%|########2 | 937/1138 [01:44<00:23,  8.43it/s]
  scoring:  83%|########2 | 939/1138 [01:44<00:23,  8.48it/s]
  scoring:  83%|########2 | 940/1138 [01:44<00:22,  8.77it/s]
  scoring:  83%|########2 | 941/1138 [01:44<00:22,  8.60it/s]
  scoring:  83%|########2 | 942/1138 [01:44<00:22,  8.68it/s]
  scoring:  83%|########2 | 943/1138 [01:44<00:22,  8.79it/s]
  scoring:  83%|########2 | 944/1138 [01:44<00:22,  8.66it/s]
  scoring:  83%|########3 | 945/1138 [01:45<00:21,  8.87it/s]
  scoring:  83%|########3 | 947/1138 [01:45<00:20,  9.44it/s]
  scoring:  83%|########3 | 948/1138 [01:45<00:20,  9.11it/s]
  scoring:  83%|########3 | 949/1138 [01:45<00:20,  9.18it/s]
  scoring:  84%|########3 | 951/1138 [01:45<00:18,  9.92it/s]
  scoring:  84%|########3 | 952/1138 [01:45<00:19,  9.70it/s]
  scoring:  84%|########3 | 953/1138 [01:45<00:19,  9.45it/s]
  scoring:  84%|########3 | 954/1138 [01:46<00:20,  9.15it/s]
  scoring:  84%|########4 | 956/1138 [01:46<00:19,  9.45it/s]
  scoring:  84%|########4 | 958/1138 [01:46<00:20,  8.81it/s]
  scoring:  84%|########4 | 960/1138 [01:46<00:18,  9.37it/s]
  scoring:  85%|########4 | 962/1138 [01:46<00:18,  9.75it/s]
  scoring:  85%|########4 | 964/1138 [01:47<00:17, 10.04it/s]
  scoring:  85%|########4 | 966/1138 [01:47<00:17,  9.85it/s]
  scoring:  85%|########5 | 968/1138 [01:47<00:18,  9.11it/s]
  scoring:  85%|########5 | 969/1138 [01:47<00:18,  9.26it/s]
  scoring:  85%|########5 | 970/1138 [01:47<00:18,  8.93it/s]
  scoring:  85%|########5 | 971/1138 [01:47<00:19,  8.74it/s]
  scoring:  86%|########5 | 973/1138 [01:48<00:18,  8.92it/s]
  scoring:  86%|########5 | 974/1138 [01:48<00:18,  8.87it/s]
  scoring:  86%|########5 | 975/1138 [01:48<00:18,  8.97it/s]
  scoring:  86%|########5 | 976/1138 [01:48<00:17,  9.08it/s]
  scoring:  86%|########5 | 977/1138 [01:48<00:18,  8.65it/s]
  scoring:  86%|########5 | 978/1138 [01:48<00:17,  8.89it/s]
  scoring:  86%|########6 | 979/1138 [01:48<00:17,  9.09it/s]
  scoring:  86%|########6 | 980/1138 [01:49<00:23,  6.61it/s]
  scoring:  86%|########6 | 982/1138 [01:49<00:19,  7.96it/s]
  scoring:  86%|########6 | 983/1138 [01:49<00:19,  8.14it/s]
  scoring:  86%|########6 | 984/1138 [01:49<00:19,  7.90it/s]
  scoring:  87%|########6 | 985/1138 [01:49<00:18,  8.29it/s]
  scoring:  87%|########6 | 986/1138 [01:49<00:17,  8.63it/s]
  scoring:  87%|########6 | 988/1138 [01:49<00:18,  8.22it/s]
  scoring:  87%|########6 | 989/1138 [01:50<00:17,  8.48it/s]
  scoring:  87%|########6 | 990/1138 [01:50<00:17,  8.51it/s]
  scoring:  87%|########7 | 992/1138 [01:50<00:16,  8.69it/s]
  scoring:  87%|########7 | 993/1138 [01:50<00:16,  8.73it/s]
  scoring:  87%|########7 | 995/1138 [01:50<00:15,  9.37it/s]
  scoring:  88%|########7 | 996/1138 [01:50<00:15,  9.25it/s]
  scoring:  88%|########7 | 997/1138 [01:50<00:15,  9.03it/s]
  scoring:  88%|########7 | 998/1138 [01:51<00:15,  9.00it/s]
  scoring:  88%|########7 | 999/1138 [01:51<00:16,  8.51it/s]
  scoring:  88%|########7 | 1000/1138 [01:51<00:17,  7.98it/s]
  scoring:  88%|########7 | 1001/1138 [01:51<00:16,  8.07it/s]
  scoring:  88%|########8 | 1003/1138 [01:51<00:19,  6.82it/s]
  scoring:  88%|########8 | 1004/1138 [01:51<00:18,  7.17it/s]
  scoring:  88%|########8 | 1005/1138 [01:51<00:18,  7.36it/s]
  scoring:  88%|########8 | 1006/1138 [01:52<00:17,  7.46it/s]
  scoring:  88%|########8 | 1007/1138 [01:52<00:16,  7.81it/s]
  scoring:  89%|########8 | 1009/1138 [01:52<00:15,  8.47it/s]
  scoring:  89%|########8 | 1010/1138 [01:52<00:14,  8.64it/s]
  scoring:  89%|########8 | 1011/1138 [01:52<00:15,  8.38it/s]
  scoring:  89%|########8 | 1012/1138 [01:52<00:15,  8.17it/s]
  scoring:  89%|########9 | 1013/1138 [01:52<00:14,  8.54it/s]
  scoring:  89%|########9 | 1015/1138 [01:53<00:13,  9.18it/s]
  scoring:  89%|########9 | 1017/1138 [01:53<00:13,  9.24it/s]
  scoring:  89%|########9 | 1018/1138 [01:53<00:12,  9.30it/s]
  scoring:  90%|########9 | 1019/1138 [01:53<00:12,  9.41it/s]
  scoring:  90%|########9 | 1021/1138 [01:53<00:12,  9.52it/s]
  scoring:  90%|########9 | 1022/1138 [01:53<00:12,  9.50it/s]
  scoring:  90%|########9 | 1023/1138 [01:54<00:14,  7.93it/s]
  scoring:  90%|########9 | 1024/1138 [01:54<00:13,  8.32it/s]
  scoring:  90%|######### | 1025/1138 [01:54<00:14,  7.71it/s]
  scoring:  90%|######### | 1026/1138 [01:54<00:14,  7.76it/s]
  scoring:  90%|######### | 1027/1138 [01:54<00:13,  8.18it/s]
  scoring:  90%|######### | 1029/1138 [01:54<00:12,  8.70it/s]
  scoring:  91%|######### | 1030/1138 [01:54<00:12,  8.81it/s]
  scoring:  91%|######### | 1031/1138 [01:54<00:12,  8.42it/s]
  scoring:  91%|######### | 1032/1138 [01:55<00:14,  7.53it/s]
  scoring:  91%|######### | 1033/1138 [01:55<00:13,  8.08it/s]
  scoring:  91%|######### | 1034/1138 [01:55<00:12,  8.51it/s]
  scoring:  91%|######### | 1035/1138 [01:55<00:12,  8.54it/s]
  scoring:  91%|#########1| 1036/1138 [01:55<00:11,  8.89it/s]
  scoring:  91%|#########1| 1037/1138 [01:55<00:11,  9.03it/s]
  scoring:  91%|#########1| 1038/1138 [01:55<00:11,  9.04it/s]
  scoring:  91%|#########1| 1040/1138 [01:55<00:10,  9.79it/s]
  scoring:  92%|#########1| 1042/1138 [01:56<00:09,  9.94it/s]
  scoring:  92%|#########1| 1043/1138 [01:56<00:09,  9.53it/s]
  scoring:  92%|#########1| 1044/1138 [01:56<00:11,  8.36it/s]
  scoring:  92%|#########1| 1046/1138 [01:56<00:10,  8.77it/s]
  scoring:  92%|#########2| 1047/1138 [01:56<00:10,  8.58it/s]
  scoring:  92%|#########2| 1048/1138 [01:56<00:11,  8.17it/s]
  scoring:  92%|#########2| 1049/1138 [01:57<00:10,  8.26it/s]
  scoring:  92%|#########2| 1051/1138 [01:57<00:09,  9.17it/s]
  scoring:  92%|#########2| 1052/1138 [01:57<00:09,  9.21it/s]
  scoring:  93%|#########2| 1054/1138 [01:57<00:08,  9.35it/s]
  scoring:  93%|#########2| 1055/1138 [01:57<00:08,  9.36it/s]
  scoring:  93%|#########2| 1056/1138 [01:57<00:09,  8.69it/s]
  scoring:  93%|#########2| 1057/1138 [01:57<00:09,  8.58it/s]
  scoring:  93%|#########2| 1058/1138 [01:58<00:09,  8.38it/s]
  scoring:  93%|#########3| 1060/1138 [01:58<00:08,  8.95it/s]
  scoring:  93%|#########3| 1062/1138 [01:58<00:08,  9.22it/s]
  scoring:  93%|#########3| 1064/1138 [01:58<00:08,  9.24it/s]
  scoring:  94%|#########3| 1065/1138 [01:58<00:08,  8.84it/s]
  scoring:  94%|#########3| 1066/1138 [01:58<00:08,  8.72it/s]
  scoring:  94%|#########3| 1068/1138 [01:59<00:07,  8.91it/s]
  scoring:  94%|#########4| 1070/1138 [01:59<00:07,  9.30it/s]
  scoring:  94%|#########4| 1072/1138 [01:59<00:07,  9.41it/s]
  scoring:  94%|#########4| 1073/1138 [01:59<00:06,  9.47it/s]
  scoring:  94%|#########4| 1074/1138 [01:59<00:06,  9.42it/s]
  scoring:  94%|#########4| 1075/1138 [01:59<00:06,  9.46it/s]
  scoring:  95%|#########4| 1076/1138 [01:59<00:06,  9.38it/s]
  scoring:  95%|#########4| 1077/1138 [02:00<00:06,  8.98it/s]
  scoring:  95%|#########4| 1079/1138 [02:00<00:06,  9.17it/s]
  scoring:  95%|#########4| 1080/1138 [02:00<00:06,  9.35it/s]
  scoring:  95%|#########4| 1081/1138 [02:00<00:06,  8.72it/s]
  scoring:  95%|#########5| 1082/1138 [02:00<00:06,  8.70it/s]
  scoring:  95%|#########5| 1084/1138 [02:00<00:05,  9.39it/s]
  scoring:  95%|#########5| 1085/1138 [02:00<00:06,  8.81it/s]
  scoring:  95%|#########5| 1086/1138 [02:01<00:05,  8.79it/s]
  scoring:  96%|#########5| 1088/1138 [02:01<00:05,  9.80it/s]
  scoring:  96%|#########5| 1090/1138 [02:01<00:05,  9.08it/s]
  scoring:  96%|#########5| 1091/1138 [02:01<00:05,  8.28it/s]
  scoring:  96%|#########5| 1092/1138 [02:01<00:05,  8.06it/s]
  scoring:  96%|#########6| 1093/1138 [02:01<00:05,  8.42it/s]
  scoring:  96%|#########6| 1095/1138 [02:02<00:04,  8.89it/s]
  scoring:  96%|#########6| 1096/1138 [02:02<00:04,  8.49it/s]
  scoring:  96%|#########6| 1097/1138 [02:02<00:04,  8.81it/s]
  scoring:  97%|#########6| 1099/1138 [02:02<00:04,  8.10it/s]
  scoring:  97%|#########6| 1100/1138 [02:02<00:04,  8.07it/s]
  scoring:  97%|#########6| 1102/1138 [02:02<00:04,  8.81it/s]
  scoring:  97%|#########6| 1103/1138 [02:03<00:04,  8.60it/s]
  scoring:  97%|#########7| 1104/1138 [02:03<00:03,  8.79it/s]
  scoring:  97%|#########7| 1105/1138 [02:03<00:04,  8.15it/s]
  scoring:  97%|#########7| 1106/1138 [02:03<00:04,  7.47it/s]
  scoring:  97%|#########7| 1108/1138 [02:03<00:03,  8.27it/s]
  scoring:  97%|#########7| 1109/1138 [02:03<00:03,  8.57it/s]
  scoring:  98%|#########7| 1110/1138 [02:04<00:03,  7.55it/s]
  scoring:  98%|#########7| 1111/1138 [02:04<00:03,  7.92it/s]
